,,,,Historical VaR,,,,,,,,,
7.59538465,0,0.255515719,,0.255515719,,,,,,,,,8.141284479
10.4438814,5.919871041,5.687171566,,5.687171566,,,,,,,,,VaR= Vm*Vi/Vi-1
8.704878263,9.766155485,5.906469925,,5.906469925,,,,,,,,,At 90% confidence: (112/10)th value = 11th value
8.34510947,8.49092625,6.007541509,,6.007541509,,,,,,,,,VaR=6.526miles
8.300248579,8.183994785,6.084849162,,6.084849162,,,,,,,,,
7.891975643,8.561103897,6.339275418,,6.339275418,,,,,,,,,
9.576700878,6.708017986,6.387408581,,6.387408581,,,,,,,,,
9.042836033,8.620563821,6.420886959,,6.420886959,,,,,,,,,
9.308545811,7.907646028,6.502446212,,6.502446212,,,,,,,,,
7.668878335,9.880397053,6.525004745,,6.525004745,,,,,,,,,
9.285372296,6.722904333,6.526751585,,6.526751585,,,,,,,,,
7.560754403,9.996744566,6.539947864,,6.539947864,,,,,,,,,
8.068959841,7.627320256,6.602614158,,6.602614158,,,,,,,,,
7.786149086,8.43566343,6.604460933,,6.604460933,,,,,,,,,
9.58793509,6.610313166,6.610313166,,6.610313166,,,,,,,,,
7.445125105,10.48280459,6.657151202,,6.657151202,,,,,,,,,
7.435911357,8.150086176,6.676256861,,6.676256861,,,,,,,,,
9.385048449,6.449441234,6.767538792,,6.767538792,,,,,,,,,
9.056797142,8.43502324,6.826522675,,6.826522675,,,,,,,,,
8.986857733,8.203348815,6.848282533,,6.848282533,,,,,,,,,
7.802663322,9.375391315,6.896541398,,6.896541398,,,,,,,,,
9.430900309,6.734635863,6.964481752,,6.964481752,,,,,,,,,
7.514779037,10.21554036,6.987075917,,6.987075917,,,,,,,,,
7.133050118,8.57561637,7.031692175,,7.031692175,,,,,,,,,
7.296823752,7.957301688,7.036057497,,7.036057497,,,,,,,,,
8.730896788,6.802983334,7.149857702,,7.149857702,,,,,,,,,
8.763839622,8.109402148,7.330198236,,7.330198236,,,,,,,,,
9.302200107,7.668901303,7.342328501,,7.342328501,,,,,,,,,
9.170629323,8.256784372,7.39858523,,7.39858523,,,,,,,,,
9.13191232,8.174511545,7.398671939,,7.398671939,,,,,,,,,
9.160434089,8.114655437,7.456641032,,7.456641032,,,,,,,,,
9.389224071,7.941650228,7.546705513,,7.546705513,,,,,,,,,
9.314580709,8.205230737,7.553855494,,7.553855494,,,,,,,,,
8.25424453,9.185660383,7.604422015,,7.604422015,,,,,,,,,
9.390567464,7.155004288,7.620615385,,7.620615385,,,,,,,,,
8.33534185,9.170496008,7.626503242,,7.626503242,,,,,,,,,
8.484148113,7.997229864,7.646175604,,7.646175604,,,,,,,,,
9.065554001,7.617953148,7.654020405,,7.654020405,,,,,,,,,
8.969282255,8.227370649,7.657245168,,7.657245168,,,,,,,,,
9.531492023,7.659866617,7.678715431,,7.678715431,,,,,,,,,
9.204970256,8.428744788,7.723766619,,7.723766619,,,,,,,,,
9.69816981,7.726041032,7.726041032,,7.726041032,,,,,,,,,
8.94944385,8.821006487,7.775355711,,7.775355711,,,,,,,,,
8.9690129,8.122239733,7.798559519,,7.798559519,,,,,,,,,
8.66857788,8.422115602,7.8362555,,7.8362555,,,,,,,,,
8.962833936,7.872758153,7.889853975,,7.889853975,,,,,,,,,
9.233357149,7.901510476,7.901510476,,7.901510476,,,,,,,,,
8.643857084,8.695137652,7.927593642,,7.927593642,,,,,,,,,
8.740708311,8.049804908,7.940135371,,7.940135371,,,,,,,,,
8.991353179,7.913087634,7.994523681,,7.994523681,,,,,,,,,
8.625662079,8.48510111,8.009026205,,8.009026205,,,,,,,,,
9.066070652,7.74457778,8.03528626,,8.03528626,,,,,,,,,
8.83066166,8.356997239,8.048037915,,8.048037915,,,,,,,,,
8.778829445,8.18806042,8.084689708,,8.084689708,,,,,,,,,
8.286535768,8.623588153,8.108279787,,8.108279787,,,,,,,,,
8.791388562,7.672553735,8.155271631,,8.155271631,,,,,,,,,
9.013189445,7.939686981,8.166774454,,8.166774454,,,,,,,,,
8.719178386,8.41448114,8.173112382,,8.173112382,,,,,,,,,
8.723128323,8.13631411,8.177989808,,8.177989808,,,,,,,,,
8.48687391,8.366598267,8.228220379,,8.228220379,,,,,,,,,
8.529653821,8.099174372,8.272577695,,8.272577695,,,,,,,,,
8.391408931,8.274103035,8.274103035,,8.274103035,,,,,,,,,
8.833361216,7.732738086,8.281448042,,8.281448042,,,,,,,,,
8.390639922,8.569496602,8.314488916,,8.314488916,,,,,,,,,
8.526094254,8.01067956,8.328111611,,8.328111611,,,,,,,,,
8.59279864,8.07681061,8.3678861,,8.3678861,,,,,,,,,
8.524316377,8.20539476,8.42432098,,8.42432098,,,,,,,,,
7.927088093,8.753269106,8.509102001,,8.509102001,,,,,,,,,
8.578853668,7.521575676,8.593494141,,8.593494141,,,,,,,,,
8.085066519,8.637142155,8.684268603,,8.684268603,,,,,,,,,
8.548539232,7.698676894,8.695493378,,8.695493378,,,,,,,,,
8.437345603,8.247274987,8.695550181,,8.695550181,,,,,,,,,
8.822061093,7.785028066,8.701767955,,8.701767955,,,,,,,,,
8.687401837,8.266174242,8.722005074,,8.722005074,,,,,,,,,
8.754646785,8.077476189,8.730024845,,8.730024845,,,,,,,,,
8.570501552,8.314895505,8.818962348,,8.818962348,,,,,,,,,
8.807882277,7.920619332,8.850520783,,8.850520783,,,,,,,,,
7.711149732,9.297726568,8.955988152,,8.955988152,,,,,,,,,
7.907211451,7.938166218,8.998035033,,8.998035033,,,,,,,,,
8.018514385,8.027010755,9.203427414,,9.203427414,,,,,,,,,
7.750678455,8.4212895,9.219795673,,9.219795673,,,,,,,,,
8.063427315,7.824281185,9.247424274,,9.247424274,,,,,,,,,
7.87504947,8.334715686,9.270769064,,9.270769064,,,,,,,,,
8.418303005,7.614706034,9.270964895,,9.270964895,,,,,,,,,
8.083889162,8.476735033,9.297446524,,9.297446524,,,,,,,,,
7.844901003,8.387978096,9.306676723,,9.306676723,,,,,,,,,
7.927207138,8.055484492,9.416799812,,9.416799812,,,,,,,,,
8.382949039,7.697466107,9.41710392,,9.41710392,,,,,,,,,
8.030555567,8.497196067,9.428975149,,9.428975149,,,,,,,,,
8.138025949,8.032503549,9.533804089,,9.533804089,,,,,,,,,
7.893329411,8.39234343,9.605666129,,9.605666129,,,,,,,,,
6.317360867,10.17065556,9.624895428,,9.624895428,,,,,,,,,
8.734280343,5.8875277,9.733279819,,9.733279819,,,,,,,,,
7.809522315,9.103891266,9.782198103,,9.782198103,,,,,,,,,
6.544991215,9.712696252,9.859060766,,9.859060766,,,,,,,,,
7.469771219,7.13224367,9.878965152,,9.878965152,,,,,,,,,
6.610735948,9.197756226,9.88826703,,9.88826703,,,,,,,,,
6.204638896,8.672767508,9.919506434,,9.919506434,,,,,,,,,
6.307232367,8.007594722,10.00288541,,10.00288541,,,,,,,,,
6.382840431,8.043577467,10.08402167,,10.08402167,,,,,,,,,
7.561051038,6.871573918,10.10960233,,10.10960233,,,,,,,,,
6.450409291,9.541558167,10.20134612,,10.20134612,,,,,,,,,
6.14611882,8.543006272,10.3898893,,10.3898893,,,,,,,,,
6.316351555,7.920617901,10.41937595,,10.41937595,,,,,,,,,
6.085091261,8.449355885,10.53441928,,10.53441928,,,,,,,,,
6.098778159,8.121732185,10.53517602,,10.53517602,,,,,,,,,
6.088860386,8.153258749,10.59746701,,10.59746701,,,,,,,,,
6.158917879,8.047407762,10.59775571,,10.59775571,,,,,,,,,
6.147354733,8.155311303,10.67716135,,10.67716135,,,,,,,,,
6.074562605,8.237542483,10.90507013,,10.90507013,,,,,,,,,
6.161844312,8.02469798,11.07415276,,11.07415276,,,,,,,,,
0.238420168,,,,,,,,,,,,,
7.969445494,,,,,,,,,,,,,
